mode: set
github.com/desfpc/Wishez_DB/db.go:11.60,12.22 1 1
github.com/desfpc/Wishez_DB/db.go:15.2,15.26 1 1
github.com/desfpc/Wishez_DB/db.go:19.2,26.11 6 1
github.com/desfpc/Wishez_DB/db.go:12.22,14.3 1 1
github.com/desfpc/Wishez_DB/db.go:15.26,17.3 1 1
github.com/desfpc/Wishez_DB/db.go:30.45,31.18 1 1
github.com/desfpc/Wishez_DB/db.go:35.2,35.14 1 1
github.com/desfpc/Wishez_DB/db.go:31.18,34.3 2 1
github.com/desfpc/Wishez_User/user.go:22.14,24.2 1 1
github.com/desfpc/Wishez_User/user.go:27.53,37.14 4 1
github.com/desfpc/Wishez_User/user.go:45.2,48.43 2 1
github.com/desfpc/Wishez_User/user.go:38.16,39.61 1 1
github.com/desfpc/Wishez_User/user.go:40.17,41.64 1 1
github.com/desfpc/Wishez_User/user.go:52.62,58.2 4 1
github.com/desfpc/Wishez_User/user.go:61.91,63.2 1 1
github.com/desfpc/Wishez_User/user.go:66.46,84.2 9 1
github.com/desfpc/Wishez_User/user.go:87.41,95.2 4 1
github.com/desfpc/Wishez_User/user.go:98.40,101.2 2 1
github.com/desfpc/Wishez_User/user.go:104.75,111.16 6 1
github.com/desfpc/Wishez_User/user.go:117.2,117.28 1 1
github.com/desfpc/Wishez_User/user.go:121.2,121.26 1 1
github.com/desfpc/Wishez_User/user.go:125.2,125.23 1 1
github.com/desfpc/Wishez_User/user.go:130.2,137.29 4 1
github.com/desfpc/Wishez_User/user.go:141.2,141.28 1 1
github.com/desfpc/Wishez_User/user.go:111.16,115.3 3 1
github.com/desfpc/Wishez_User/user.go:117.28,119.3 1 1
github.com/desfpc/Wishez_User/user.go:121.26,123.3 1 1
github.com/desfpc/Wishez_User/user.go:125.23,127.3 1 1
github.com/desfpc/Wishez_User/user.go:137.29,139.3 1 1
github.com/desfpc/Wishez_User/user.go:145.117,151.21 4 0
github.com/desfpc/Wishez_User/user.go:163.2,163.24 1 0
github.com/desfpc/Wishez_User/user.go:152.18,153.33 1 0
github.com/desfpc/Wishez_User/user.go:154.19,155.34 1 0
github.com/desfpc/Wishez_User/user.go:156.17,157.32 1 0
github.com/desfpc/Wishez_User/user.go:158.22,159.50 1 0
github.com/desfpc/Wishez_User/user.go:160.10,161.43 1 0
github.com/desfpc/Wishez_User/user.go:167.63,171.16 4 0
github.com/desfpc/Wishez_User/user.go:175.2,175.13 1 0
github.com/desfpc/Wishez_User/user.go:171.16,174.3 2 0
github.com/desfpc/Wishez_User/user.go:179.37,181.16 2 0
github.com/desfpc/Wishez_User/user.go:184.2,184.21 1 0
github.com/desfpc/Wishez_User/user.go:181.16,183.3 1 0
github.com/desfpc/Wishez_User/user.go:193.97,201.61 7 0
github.com/desfpc/Wishez_User/user.go:210.2,210.21 1 0
github.com/desfpc/Wishez_User/user.go:201.61,207.3 5 0
github.com/desfpc/Wishez_User/user.go:207.8,209.3 1 0
github.com/desfpc/Wishez_User/user.go:221.81,230.12 7 0
github.com/desfpc/Wishez_User/user.go:235.2,237.12 3 0
github.com/desfpc/Wishez_User/user.go:242.2,251.21 6 0
github.com/desfpc/Wishez_User/user.go:258.2,258.39 1 0
github.com/desfpc/Wishez_User/user.go:269.2,269.21 1 0
github.com/desfpc/Wishez_User/user.go:230.12,232.3 1 0
github.com/desfpc/Wishez_User/user.go:237.12,239.3 1 0
github.com/desfpc/Wishez_User/user.go:251.21,256.3 2 0
github.com/desfpc/Wishez_User/user.go:258.39,264.3 5 0
github.com/desfpc/Wishez_User/user.go:264.8,267.3 2 0
github.com/desfpc/Wishez_User/user.go:280.80,290.12 7 0
github.com/desfpc/Wishez_User/user.go:294.2,294.34 1 0
github.com/desfpc/Wishez_User/user.go:300.2,302.12 3 0
github.com/desfpc/Wishez_User/user.go:307.2,315.15 6 0
github.com/desfpc/Wishez_User/user.go:321.2,338.21 11 0
github.com/desfpc/Wishez_User/user.go:290.12,292.3 1 0
github.com/desfpc/Wishez_User/user.go:294.34,297.3 2 0
github.com/desfpc/Wishez_User/user.go:302.12,304.3 1 0
github.com/desfpc/Wishez_User/user.go:315.15,318.3 2 0
github.com/desfpc/Wishez_User/user.go:342.42,351.21 7 1
github.com/desfpc/Wishez_User/user.go:358.2,358.13 1 1
github.com/desfpc/Wishez_User/user.go:351.21,356.3 2 1
github.com/desfpc/Wishez_User/user.go:362.52,367.23 3 1
github.com/desfpc/Wishez_User/user.go:381.2,381.13 1 1
github.com/desfpc/Wishez_User/user.go:367.23,379.3 11 1
github.com/desfpc/Wishez_User/user.go:391.79,401.12 7 1
github.com/desfpc/Wishez_User/user.go:405.2,408.23 3 1
github.com/desfpc/Wishez_User/user.go:413.2,416.21 3 1
github.com/desfpc/Wishez_User/user.go:401.12,403.3 1 1
github.com/desfpc/Wishez_User/user.go:408.23,411.3 2 1
github.com/desfpc/Wishez_BackEnd/main.go:17.62,19.16 2 0
github.com/desfpc/Wishez_BackEnd/main.go:26.2,26.21 1 0
github.com/desfpc/Wishez_BackEnd/main.go:19.16,23.3 3 0
github.com/desfpc/Wishez_BackEnd/main.go:30.75,34.16 4 0
github.com/desfpc/Wishez_BackEnd/main.go:40.2,40.12 1 0
github.com/desfpc/Wishez_BackEnd/main.go:34.16,37.3 2 0
github.com/desfpc/Wishez_BackEnd/main.go:44.117,53.2 5 0
github.com/desfpc/Wishez_BackEnd/main.go:56.57,66.23 7 0
github.com/desfpc/Wishez_BackEnd/main.go:71.2,72.35 2 0
github.com/desfpc/Wishez_BackEnd/main.go:78.2,82.14 4 0
github.com/desfpc/Wishez_BackEnd/main.go:98.2,98.21 1 0
github.com/desfpc/Wishez_BackEnd/main.go:104.2,104.36 1 0
github.com/desfpc/Wishez_BackEnd/main.go:66.23,68.3 1 0
github.com/desfpc/Wishez_BackEnd/main.go:72.35,73.125 1 0
github.com/desfpc/Wishez_BackEnd/main.go:73.125,75.4 1 0
github.com/desfpc/Wishez_BackEnd/main.go:82.14,85.3 1 0
github.com/desfpc/Wishez_BackEnd/main.go:85.8,87.22 1 0
github.com/desfpc/Wishez_BackEnd/main.go:88.15,89.61 1 0
github.com/desfpc/Wishez_BackEnd/main.go:90.16,91.48 1 0
github.com/desfpc/Wishez_BackEnd/main.go:92.11,93.47 1 0
github.com/desfpc/Wishez_BackEnd/main.go:98.21,100.18 2 0
github.com/desfpc/Wishez_BackEnd/main.go:100.18,102.4 1 0
github.com/desfpc/Wishez_BackEnd/main.go:108.13,113.2 4 0
github.com/desfpc/Wishez_Helpers/helpers.go:15.26,16.16 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:16.16,17.13 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:22.51,23.16 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:26.2,26.19 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:23.16,25.3 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:30.53,31.16 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:34.2,34.41 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:31.16,33.3 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:38.83,41.21 3 1
github.com/desfpc/Wishez_Helpers/helpers.go:48.2,48.21 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:41.21,44.3 2 1
github.com/desfpc/Wishez_Helpers/helpers.go:44.7,44.24 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:44.24,47.3 2 1
